INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자1', '작성자1', '제목1', '본문1', 11, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자60', '작성자60', '제목60', '본문60', 6060, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자61', '작성자61', '제목61', '본문61', 6161, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자62', '작성자62', '제목62', '본문62', 6262, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자63', '작성자63', '제목63', '본문63', 6363, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자64', '작성자64', '제목64', '본문64', 6464, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자65', '작성자65', '제목65', '본문65', 6565, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자66', '작성자66', '제목66', '본문66', 6666, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자67', '작성자67', '제목67', '본문67', 6767, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자68', '작성자68', '제목68', '본문68', 6868, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자69', '작성자69', '제목69', '본문69', 6969, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자70', '작성자70', '제목70', '본문70', 7070, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자71', '작성자71', '제목71', '본문71', 7171, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자72', '작성자72', '제목72', '본문72', 7272, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자73', '작성자73', '제목73', '본문73', 7373, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자74', '작성자74', '제목74', '본문74', 7474, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자75', '작성자75', '제목75', '본문75', 7575, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자76', '작성자76', '제목76', '본문76', 7676, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자77', '작성자77', '제목77', '본문77', 7777, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자78', '작성자78', '제목78', '본문78', 7878, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자79', '작성자79', '제목79', '본문79', 7979, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자80', '작성자80', '제목80', '본문80', 8080, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자81', '작성자81', '제목81', '본문81', 8181, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자82', '작성자82', '제목82', '본문82', 8282, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자83', '작성자83', '제목83', '본문83', 8383, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자84', '작성자84', '제목84', '본문84', 8484, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자85', '작성자85', '제목85', '본문85', 8585, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자86', '작성자86', '제목86', '본문86', 8686, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자87', '작성자87', '제목87', '본문87', 8787, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자88', '작성자88', '제목88', '본문88', 8888, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자89', '작성자89', '제목89', '본문89', 8989, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자90', '작성자90', '제목90', '본문90', 9090, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자91', '작성자91', '제목91', '본문91', 9191, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자92', '작성자92', '제목92', '본문92', 9292, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자93', '작성자93', '제목93', '본문93', 9393, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자94', '작성자94', '제목94', '본문94', 9494, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자95', '작성자95', '제목95', '본문95', 9595, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자96', '작성자96', '제목96', '본문96', 9696, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자97', '작성자97', '제목97', '본문97', 9797, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자98', '작성자98', '제목98', '본문98', 9898, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자99', '작성자99', '제목99', '본문99', 9999, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자100', '작성자100', '제목100', '본문100', 100100, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자101', '작성자101', '제목101', '본문101', 101101, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자102', '작성자102', '제목102', '본문102', 102102, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자103', '작성자103', '제목103', '본문103', 103103, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자104', '작성자104', '제목104', '본문104', 104104, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자105', '작성자105', '제목105', '본문105', 105105, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자106', '작성자106', '제목106', '본문106', 106106, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자107', '작성자107', '제목107', '본문107', 107107, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자108', '작성자108', '제목108', '본문108', 108108, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자109', '작성자109', '제목109', '본문109', 109109, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자110', '작성자110', '제목110', '본문110', 110110, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자111', '작성자111', '제목111', '본문111', 111111, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자112', '작성자112', '제목112', '본문112', 112112, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자113', '작성자113', '제목113', '본문113', 113113, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자114', '작성자114', '제목114', '본문114', 114114, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자115', '작성자115', '제목115', '본문115', 115115, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자116', '작성자116', '제목116', '본문116', 116116, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자117', '작성자117', '제목117', '본문117', 117117, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자118', '작성자118', '제목118', '본문118', 118118, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자119', '작성자119', '제목119', '본문119', 119119, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자120', '작성자120', '제목120', '본문120', 120120, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자121', '작성자121', '제목121', '본문121', 121121, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자122', '작성자122', '제목122', '본문122', 122122, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자123', '작성자123', '제목123', '본문123', 123123, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자124', '작성자124', '제목124', '본문124', 124124, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자125', '작성자125', '제목125', '본문125', 125125, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자126', '작성자126', '제목126', '본문126', 126126, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자127', '작성자127', '제목127', '본문127', 127127, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자128', '작성자128', '제목128', '본문128', 128128, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자129', '작성자129', '제목129', '본문129', 129129, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자130', '작성자130', '제목130', '본문130', 130130, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자131', '작성자131', '제목131', '본문131', 131131, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자132', '작성자132', '제목132', '본문132', 132132, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자133', '작성자133', '제목133', '본문133', 133133, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자134', '작성자134', '제목134', '본문134', 134134, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자135', '작성자135', '제목135', '본문135', 135135, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자136', '작성자136', '제목136', '본문136', 136136, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자137', '작성자137', '제목137', '본문137', 137137, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자138', '작성자138', '제목138', '본문138', 138138, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자139', '작성자139', '제목139', '본문139', 139139, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자140', '작성자140', '제목140', '본문140', 140140, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자141', '작성자141', '제목141', '본문141', 141141, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자142', '작성자142', '제목142', '본문142', 142142, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자143', '작성자143', '제목143', '본문143', 143143, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자144', '작성자144', '제목144', '본문144', 144144, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자145', '작성자145', '제목145', '본문145', 145145, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자146', '작성자146', '제목146', '본문146', 146146, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자147', '작성자147', '제목147', '본문147', 147147, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자148', '작성자148', '제목148', '본문148', 148148, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자149', '작성자149', '제목149', '본문149', 149149, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자150', '작성자150', '제목150', '본문150', 150150, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자151', '작성자151', '제목151', '본문151', 151151, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자152', '작성자152', '제목152', '본문152', 152152, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자153', '작성자153', '제목153', '본문153', 153153, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자154', '작성자154', '제목154', '본문154', 154154, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자155', '작성자155', '제목155', '본문155', 155155, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자156', '작성자156', '제목156', '본문156', 156156, 'A', 0);
